Name,HP,Attack,Defense,Type
Vigoroth,Mid,High,Mid,Normal
Dodrio,High,Mid,High,Normal
Farfetch'd,Low,High,Low,Normal
Lillipup,Low,Low,Low,Normal
Jellicent,Mid,Low,High,Water
Corsola,Low,Low,Mid,Water
Piplup,Low,Low,Low,Water
Marill,High,Low,Low,Water
LandorusTherian Forme,Mid,Mid,Mid,Flying
Beautifly,High,High,Low,Flying
Tropius,Mid,High,Mid,Flying
Drifblim,Mid,High,Low,Flying
Seaking,Mid,Mid,High,Water
Finneon,Low,Low,Low,Water
Politoed,Mid,High,High,Water
Horsea,Low,Low,High,Water
Zapdos,Mid,Mid,Mid,Flying
Corphish,Low,High,High,Water
Basculin,High,Mid,High,Water
Tentacruel,Mid,High,High,Water
Furfrou,Mid,High,High,Normal
Staravia,Low,High,Low,Normal
Kabutops,High,Mid,Mid,Water
TornadusTherian Forme,Mid,Mid,Mid,Flying
Relicanth,Mid,Mid,Mid,Water
Skarmory,High,High,Mid,Flying
Ludicolo,Mid,High,High,Water
Chatot,Mid,High,Low,Normal
Dragonite,Mid,Mid,Mid,Flying
Ninjask,High,Mid,Low,Flying
Vullaby,High,Low,High,Flying
Krabby,Low,Mid,Mid,Water
Ducklett,High,Low,Low,Water
Lopunny,High,High,Mid,Normal
MeloettaAria Forme,Mid,High,High,Normal
Mandibuzz,Mid,High,Mid,Flying
Ambipom,Mid,Mid,High,Normal
Porygon,High,Low,High,Normal
MeloettaPirouette Forme,Mid,Mid,Mid,Normal
Charizard,Mid,High,High,Flying
Buizel,Low,High,Low,Water
Fletchling,Low,Low,Low,Normal
Kangaskhan,Mid,Mid,Mid,Normal
RayquazaMega Rayquaza,Mid,Mid,Mid,Flying
Phione,Mid,High,Mid,Water
KeldeoOrdinary Forme,Mid,High,Mid,Water
Golduck,Mid,High,High,Water
Castform,High,High,High,Normal
Greninja,High,Mid,High,Water
Ursaring,Mid,Mid,High,Normal
RotomFan Rotom,Low,High,Mid,Flying
Tympole,Low,Low,Low,Water
Glameow,Low,Low,Low,Normal
Kyogre,Mid,Mid,Mid,Water
Deerling,High,Low,Low,Normal
Lapras,Mid,High,Mid,Water
Kingdra,Mid,Mid,Mid,Water
Articuno,Mid,High,Mid,Flying
Lombre,High,Low,Low,Water
Dunsparce,Mid,High,High,Normal
Barboach,Low,Low,Low,Water
Hoothoot,High,Low,Low,Normal
Teddiursa,High,High,Low,Normal
Talonflame,Mid,High,High,Flying
Goldeen,Low,High,High,Water
Altaria,Mid,High,Mid,Flying
Xatu,High,High,High,Flying
Swellow,High,High,High,Normal
Seadra,Low,High,Mid,Water
Yanma,High,High,Low,Flying
Drifloon,Mid,Low,Low,Flying
Arceus,Mid,Mid,Mid,Normal
Lickilicky,Mid,High,Mid,Normal
Moltres,Mid,Mid,Mid,Flying
Mantine,High,Low,High,Water
Braviary,Mid,Mid,High,Normal
Whiscash,Mid,High,High,Water
Ho-oh,Mid,Mid,Mid,Flying
Clawitzer,High,High,Mid,Water
Oshawott,Low,Low,Low,Water
KangaskhanMega Kangaskhan,Mid,Mid,Mid,Normal
Kingler,Low,Mid,Mid,Water
Combee,Low,Low,Low,Flying
Vivillon,Mid,Low,Low,Flying
Togekiss,Mid,Low,Mid,Flying
Staryu,Low,Low,Low,Water
Swanna,Mid,High,High,Water
Wingull,Low,Low,Low,Water
Hawlucha,Mid,Mid,High,Flying
Natu,Low,Low,Low,Flying
Lumineon,High,High,High,Water
Clamperl,Low,High,Mid,Water
Palpitoad,Mid,High,Low,Water
Magikarp,Low,Low,Low,Water
Shellder,Low,High,Mid,Water
Raticate,Low,High,High,Normal
Lickitung,Mid,Low,High,Normal
Lugia,Mid,Mid,Mid,Flying
ThundurusIncarnate Forme,Mid,Mid,High,Flying
Porygon2,Mid,High,Mid,Normal
Carvanha,Low,Mid,Low,Water
TornadusIncarnate Forme,Mid,Mid,High,Flying
Seel,High,Low,Low,Water
Pidove,Low,Low,Low,Normal
ShayminSky Forme,Mid,Mid,High,Flying
Kabuto,Low,High,Mid,Water
Lanturn,Mid,Low,High,Water
Poliwhirl,High,High,High,Water
Murkrow,High,High,Low,Flying
CharizardMega Charizard Y,Mid,Mid,High,Flying
Diggersby,Mid,Low,High,Normal
Swampert,Mid,Mid,Mid,Water
Honchkrow,Mid,Mid,Low,Flying
Gyarados,Mid,Mid,High,Water
Quagsire,Mid,High,Mid,Water
Wailmer,Mid,High,Low,Water
Huntail,Low,Mid,Mid,Water
Miltank,Mid,High,Mid,Normal
Carracosta,High,Mid,Mid,Water
Skitty,Low,Low,Low,Normal
Delcatty,High,High,High,Normal
Happiny,Mid,Low,Low,Normal
Frogadier,Low,High,Low,Water
Omastar,High,Low,Mid,Water
Eevee,Low,Low,Low,Normal
Rayquaza,Mid,Mid,Mid,Flying
Sealeo,Mid,Low,High,Water
Skrelp,Low,Low,High,Water
Spheal,High,Low,Low,Water
Feebas,Low,Low,Low,Water
Clauncher,Low,Low,High,Water
